"","AGI","strand","UTR5_start","UTR5_end","UTR5_length","UTR3_start","UTR3_end","UTR3_length","right_gene_start","UTR_terminator","left_gene_end","UTR_promoter","promoter_start","promoter_end","promoter_length"
"1","AT1G01910","-",315831,315924,94,313214,313593,380,315982,463,313129,151,315925,315981,57
"2","AT1G02130","-",401788,401918,131,399982,400348,367,403099,347,4e+05,1311,401919,403098,1180
"3","AT1G02145","+",404599,404625,27,408485,408618,134,408621,135,404455,170,404456,404598,143
"4","AT1G03365","+",826522,827180,659,830191,830392,202,830549,357,826398,782,826399,826521,123
"5","AT1G04080","+",1051342,1051801,460,1056550,1056818,269,1057040,489,1051193,608,1051194,1051341,148
"6","AT1G04850","-",1368706,1368939,234,1365117,1365309,193,1369035,282,1365026,329,1368940,1369034,95
"7","AT1G05500","+",1624918,1625096,179,1628940,1629288,349,1629445,504,1623488,1608,1623489,1624917,1429
"8","AT1G08750","+",2801041,2801281,241,2804392,2804536,145,2805043,650,2788476,12805,2799041,2801040,2000
"9","AT1G09870","+",3205578,3205815,238,3208444,3208713,270,3208711,266,3205410,405,3205411,3205577,167
"10","AT1G11060","+",3684567,3684567,0,3689537,3689891,355,3690011,473,3684168,398,3684169,3684566,398
"11","AT1G12470","+",4250944,4251357,414,4257201,4257391,191,4257267,65,4250757,600,4250758,4250943,186
"12","AT1G12530","-",4270771,4270906,136,4268985,4269120,136,4272887,138,4268981,2116,4270907,4272886,1980
"13","AT1G13560","-",4641691,4642189,499,4638485,4638832,348,4642123,502,4638329,432,4641691,4642122,432
"14","AT1G14570","+",4983488,4983768,281,4987192,4987374,183,4989561,2368,4983366,402,4983367,4983487,121
"15","AT1G14910","-",5143571,5143734,164,5139711,5139926,216,5148981,459,5139466,5410,5143735,5145734,2000
"16","AT1G17210","-",5884657,5884772,116,5879995,5880500,506,5885006,427,5880072,349,5884773,5885005,233
"17","AT1G17790","-",6127276,6127566,291,6125277,6125530,254,6128822,191,6125338,1546,6127567,6128821,1255
"18","AT1G18070","-",6218211,6218383,173,6213650,6214234,585,6220645,643,6213590,2434,6218384,6220383,2000
"19","AT1G18700","+",6437501,6437589,89,6443046,6443638,593,6450584,7537,6437235,354,6437236,6437500,265
"20","AT1G20770","-",7216648,7216896,249,7215014,7215343,330,7217020,350,7214992,372,7216897,7217019,123
"21","AT1G25280","+",8863767,8864959,1193,8866608,8866893,286,8867023,414,8862796,2163,8862797,8863766,970
"22","AT1G25420","+",8915914,8916139,226,8917980,8918266,287,8918788,807,8915218,921,8915219,8915913,695
"23","AT1G26110","-",9027556,9027954,399,9024340,9024614,275,9028375,533,9024080,819,9027955,9028374,420
"24","AT1G26170","-",9054438,9054702,265,9047291,9047537,247,9054672,488,9047048,234,9054438,9054671,234
"25","AT1G27600","-",9605881,9606246,366,9603550,9604081,532,9606967,1164,9602916,1086,9606247,9606966,720
"26","AT1G27840","-",9696257,9696545,289,9693007,9693330,324,9698297,770,9692559,2040,9696546,9698296,1751
"27","AT1G27850","+",9698297,9699263,967,9703701,9703943,243,9704557,855,9696545,2718,9696546,9698296,1751
"28","AT1G27900","-",9720346,9720628,283,9715359,9715613,255,9720732,437,9715175,386,9720629,9720731,103
"29","AT1G31730","+",11359511,11359905,395,11363916,11364287,372,11365284,1367,11358094,1811,11358095,11359510,1416
"30","AT1G32150","+",11565493,11566020,528,11568317,11568644,328,11568653,335,11564832,1188,11564833,11565492,660
"31","AT1G44910","+",16975603,16975928,326,16982818,16982964,147,16982903,84,16974752,1176,16974753,16975602,850
"32","AT1G45000","+",17009050,17009218,169,17011607,17011928,322,17013384,1776,17007807,1411,17007808,17009049,1242
